-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
Meshes                 47.5 mb	 42.7% 
Animations             9.4 kb	 0.0% 
Sounds                 2.4 mb	 2.2% 
Shaders                6.8 mb	 6.2% 
Other Assets           4.3 mb	 3.9% 
Levels                 0.0 kb	 0.0% 
Scripts                147.5 kb	 0.1% 
Included DLLs          0.0 kb	 0.0% 
File headers           279.3 kb	 0.2% 
Total User Assets      111.3 mb	 100.0% 
Complete build size    659.6 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 17.3 mb	 2.6% Assets/Testing/alfa-romeo-stradale-1967/source/Alfa Romeo Stardale 1967.fbx
 6.1 mb	 0.9% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/M3_E46.FBX
 5.1 mb	 0.8% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/T-100 Truck.FBX
 4.0 mb	 0.6% Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader
 3.7 mb	 0.6% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Jeep.FBX
 2.7 mb	 0.4% Assets/Highway Racer/RealisticCarControllerV3/Textures/Particles/SmokeSprite.png
 2.1 mb	 0.3% Assets/Highway Racer/Models/New Wheels/WheelPack.FBX
 2.0 mb	 0.3% Packages/com.unity.render-pipelines.universal/Shaders/SimpleLit.shader
 2.0 mb	 0.3% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/Car-3/Textures/Body.bmp
 1.9 mb	 0.3% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Coupe.FBX
 1.7 mb	 0.3% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/M3_E36.FBX
 1.6 mb	 0.2% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Pickup.FBX
 1.5 mb	 0.2% Assets/Highway Racer/Textures/UI/Mod/Logo_Spray.png
 1.5 mb	 0.2% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Sedan.FBX
 1.3 mb	 0.2% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_6.bmp
 1.3 mb	 0.2% Assets/Scenes/HighwayMainMenu/Lightmap-0_comp_dir.png
 1.3 mb	 0.2% Assets/Highway Racer/Textures/VehicleShadow.png
 1.3 mb	 0.2% Assets/Highway Racer/RealisticCarControllerV3/Textures/VehicleShadow.png
 1.3 mb	 0.2% Assets/Highway Racer/Models/Highway/Tex/Road.tif
 1.0 mb	 0.2% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
 1.0 mb	 0.2% Assets/Highway Racer/Textures/UI/HighwaySunnySSCover.png
 1.0 mb	 0.2% Assets/Highway Racer/Textures/UI/HighwayRainySSCover.png
 1.0 mb	 0.2% Assets/Highway Racer/Textures/UI/HighwayNightSSCover.png
 1.0 mb	 0.2% Assets/Scenes/HighwaySunny/HR_Reflection Probe-reflectionHDR.exr
 1.0 mb	 0.2% Assets/Scenes/MainMenu/Reflection Probe-reflectionHDR.exr
 981.4 kb	 0.1% Assets/Highway Racer/Textures/UI/Mod/Logo_Paintball.png
 977.5 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Textures/Dashboard/Background.tif
 903.0 kb	 0.1% Assets/Highway Racer/Models/Spoilers/SpoilerPack.FBX
 701.6 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Turbo/NOS.wav
 701.0 kb	 0.1% Assets/Scenes/ChallengesMode/Lightmap-0_comp_dir.png
 682.8 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Engine.png
 682.8 kb	 0.1% Assets/Scenes/HighwayMainMenu/Lightmap-0_comp_light.exr
 682.8 kb	 0.1% Assets/Highway Racer/Models/Highway/Tex/Road_N.tif
